290;Иваново;Ivanovo;Ивановская обл.;false
292;Бузулук;Buzuluk;Оренбургская обл.;false
293;Тутаев;Tutaev;Ярославская обл.;false
295;Малоярославец;Maloyaroslavec;Калужская обл.;false
297;Колпино;Kolpino;Ленинградская обл.;false
299;Электросталь;Elektrostal;Московская обл.;false
300;Владивосток;Vladivostok;Приморский край;false
305;Рязань;Ryazan;Рязанская обл.;false
307;Качканар;Kachkanar;Свердловская обл.;false
311;Тында;Tynda;Амурская обл.;false
312;Адыгейск;Adygejsk;Адыгея респ.;false
314;Шуя;Shuya;Ивановская обл.;false
315;Комсомольск-на-Амуре;Komsomolsk-na-Amure;Хабаровский край;false
317;Энгельс;Engels;Саратовская обл.;false
318;Волгоград;Volgograd;Волгоградская обл.;false
320;Нефтеюганск;Nefteyugansk;Ханты-Мансийский авт. округ-Югра;false
321;Суворов;Suvorov;Тульская обл.;false
323;Рыбное;Rybnoye;Рязанская обл.;false
324;Сафоново;Safonovo;Смоленская обл.;false
325;Калачинск;Kalachinsk;Омская обл.;false
328;Чебоксары;Cheboksary;Чувашия респ.;false
329;Тюмень;Tyumen;Тюменская обл.;false
331;Маркс;Marks;Саратовская обл.;false
332;Скопин;Skopin;Рязанская обл.;false
333;Кондрово;Kondrovo;Калужская обл.;false
334;Пласт;Plast;Челябинская обл.;false
339;Светлоград;Svetlograd;Ставропольский край;false
340;Кувандык;Kuvandyk;Оренбургская обл.;false
341;Салават;Salavat;Башкортостан респ.;false
345;Чехов;Chehov;Московская обл.;false
346;Удомля;Udomlya;Тверская обл.;false
348;Медногорск;Mednogorsk;Оренбургская обл.;false
353;Волосово;Volosovo;Ленинградская обл.;false
354;Белгород;Belgorod;Белгородская обл.;false
357;Кузнецк;Kuzneck;Пензенская обл.;false
358;Самара;Samara;Самарская обл.;false
363;Углич;Uglich;Ярославская обл.;false
364;Алдан;Aldan;Саха (Якутия) респ.;false
365;Мегион;Megion;Ханты-Мансийский авт. округ-Югра;false
366;Слободской;Slobodskoj;Кировская обл.;false
368;Подпорожье;Podporozhye;Ленинградская обл.;false
370;Волжский;Volzhskij;Волгоградская обл.;false
371;Белокуриха;Belokurikha;Алтайский край;false
372;Невинномысск;Nevinnomyssk;Ставропольский край;false
374;Кызыл;Kyzyl;Тыва респ.;false
376;Саратов;Saratov;Саратовская обл.;false
377;Камень-на-Оби;Kamen-na-Obi;Алтайский край;false
378;Заволжье;Zavolzhe;Нижегородская обл.;false
379;Казань;Kazan;Татарстан респ.;false
381;Черкесск;Cherkessk;Карачаево-Черкесская респ.;false
382;Ульяновск;Ulyanovsk;Ульяновская обл.;false
385;Снежинск;Snezhinsk;Челябинская обл.;false
386;Коряжма;Koryazhma;Архангельская обл.;false
392;Сызрань;Syzran;Самарская обл.;false
394;Сатка;Satka;Челябинская обл.;false
395;Каменск-Уральский;Kamensk-Uralskij;Свердловская обл.;false
396;Зеленоград;Zelenograd;Московская обл.;false
397;Кемерово;Kemerovo;Кемеровская обл.;false
398;Октябрьский;Oktyabrskij;Башкортостан респ.;true
399;Черногорск;Chernogorsk;Хакасия респ.;false
403;Сочи;Sochi;Краснодарский край;false
404;Кострома;Kostroma;Костромская обл.;false
406;Геленджик;Gelendzhik;Краснодарский край;false
407;Всеволожск;Vsevolozhsk;Ленинградская обл.;false
409;Никольское;Nikolskoye;Ленинградская обл.;false
411;Лебедянь;Lebedyan;Липецкая обл.;false
413;Камышлов;Kamyshlov;Свердловская обл.;false
414;Зерноград;Zernograd;Ростовская обл.;false
415;Ханты-Мансийск;Hanty-Mansijsk;Ханты-Мансийский авт. округ-Югра;false
416;Олонец;Olonets;Карелия респ.;false
417;Чистополь;Chistopol;Татарстан респ.;false
419;Амурск;Amursk;Хабаровский край;false
422;Котельниково;Kotelnikovo;Волгоградская обл.;false
426;Березники;Berezniki;Пермский край;false
427;Нижневартовск;Nizhnevartovsk;Ханты-Мансийский авт. округ-Югра;false
429;Ленинск-Кузнецкий;Leninsk-Kuzneckij;Кемеровская обл.;false
430;Семикаракорск;Semikarakorsk;Ростовская обл.;false
431;Кандалакша;Kandalaksha;Мурманская обл.;false
432;Железногорск;Zheleznogorsk;Красноярский край;true
439;Солнечногорск;Solnechnogorsk;Московская обл.;false
440;Котовск;Kotovsk;Тамбовская обл.;false
442;Горнозаводск;Gornozavodsk;Пермский край;false
443;Выборг;Vyborg;Ленинградская обл.;false
444;Бежецк;Bezhetsk;Тверская обл.;false
445;Нижний Новгород;Nizhnij Novgorod;Нижегородская обл.;false
447;Лесной;Lesnoy;Свердловская обл.;false
452;Орехово-Зуево;Orehovo-Zuevo;Московская обл.;false
453;Чусовой;Chusovoj;Пермский край;false
454;Усть-Джегута;Ust-Dzheguta;Карачаево-Черкесская респ.;false
455;Анжеро-Судженск;Anzhero-Sudzhensk;Кемеровская обл.;false
462;Биробиджан;Birobidzhan;Еврейская авт. обл.;false
463;Нижняя Тура;Nizhnyaya Tura;Свердловская обл.;false
465;Льгов;Lgov;Курская обл.;false
467;Карачев;Karachev;Брянская обл.;false
472;Усть-Кут;Ust-Kut;Иркутская обл.;false
473;Апшеронск;Apsheronsk;Краснодарский край;false
474;Минусинск;Minusinsk;Красноярский край;false
478;Горячий Ключ;Goryachij Klyuch;Краснодарский край;false
481;Норильск;Norilsk;Красноярский край;false
482;Темрюк;Temryuk;Краснодарский край;false
483;Тейково;Teykovo;Ивановская обл.;false
484;Липецк;Lipeck;Липецкая обл.;false
485;Серпухов;Serpuhov;Московская обл.;false
487;Жуковский;Zhukovskij;Московская обл.;false
488;Кинель;Kinel;Самарская обл.;false
489;Осинники;Osinniki;Кемеровская обл.;false
491;Уварово;Uvarovo;Тамбовская обл.;false
494;Сосновоборск;Sosnovoborsk;Красноярский край;false
495;Краснодар;Krasnodar;Краснодарский край;false
496;Пролетарск;Proletarsk;Ростовская обл.;false
497;Грозный;Groznyj;Чечня респ.;false
498;Ялуторовск;Yalutorovsk;Тюменская обл.;false
499;Благовещенск;Blagoveshhensk;Амурская обл.;false
500;Новоалександровск;Novoaleksandrovsk;Ставропольский край;false
501;Тимашевск;Timashevsk;Краснодарский край;false
502;Ливны;Livny;Орловская обл.;false
503;Северобайкальск;Severobaykalsk;Бурятия респ.;false
507;Остров;Ostrov;Псковская обл.;false
509;Узловая;Uzlovaya;Тульская обл.;false
510;Архангельск;Arhangelsk;Архангельская обл.;false
511;Моршанск;Morshansk;Тамбовская обл.;false
513;Краснокамск;Krasnokamsk;Пермский край;false
515;Губаха;Gubaha;Пермский край;false
516;Ярославль;Yaroslavl;Ярославская обл.;false
517;Богданович;Bogdanovich;Свердловская обл.;false
518;Новочебоксарск;Novocheboksarsk;Чувашия респ.;false
520;Тольятти;Tolyatti;Самарская обл.;false
521;Ломоносов;Lomonosov;Ленинградская обл.;false
522;Североморск;Severomorsk;Мурманская обл.;false
523;Касли;Kasli;Челябинская обл.;false
526;Отрадный;Otradny;Самарская обл.;false
527;Десногорск;Desnogorsk;Смоленская обл.;false
528;Великие Луки;Velikie Luki;Псковская обл.;false
529;Артем;Artem;Приморский край;false
531;Красноуфимск;Krasnoufimsk;Свердловская обл.;false
532;Пущино;Pushchino;Московская обл.;false
534;Ясногорск;Yasnogorsk;Тульская обл.;false
535;Боготол;Bogotol;Красноярский край;false
537;Новокузнецк;Novokuzneck;Кемеровская обл.;false
538;Томск;Tomsk;Томская обл.;false
539;Луховицы;Luhovicy;Московская обл.;false
543;Кирово-Чепецк;Kirovo-Chepeck;Кировская обл.;false
544;Озеры;Ozery;Московская обл.;false
545;Дивногорск;Divnogorsk;Красноярский край;false
547;Арзамас;Arzamas;Нижегородская обл.;false
548;Можга;Mozhga;Удмуртская респ.;false
550;Красноярск;Krasnoyarsk;Красноярский край;false
552;Гурьевск;Guryevsk;Кемеровская обл.;false
553;Егорьевск;Egorevsk;Московская обл.;false
555;Новопавловск;Novopavlovsk;Ставропольский край;false
556;Торжок;Torzhok;Тверская обл.;false
557;Лянтор;Lyantor;Ханты-Мансийский авт. округ-Югра;false
560;Павлово;Pavlovo;Нижегородская обл.;false
562;Верещагино;Vereshhagino;Пермский край;false
567;Пыть-Ях;Pyt-Yah;Ханты-Мансийский авт. округ-Югра;false
568;Гусь-Хрустальный;Gus-Hrustalnyj;Владимирская обл.;false
569;Елец;Elec;Липецкая обл.;false
570;Бор;Bor;Нижегородская обл.;false
571;Новошахтинск;Novoshahtinsk;Ростовская обл.;false
572;Троицк;Troick;Московская обл.;true
573;Лыткарино;Lytkarino;Московская обл.;false
575;Кисловодск;Kislovodsk;Ставропольский край;false
576;Печора;Pechora;Коми респ.;false
577;Долгопрудный;Dolgoprudnyj;Московская обл.;false
579;Азнакаево;Aznakayevo;Татарстан респ.;false
583;Рассказово;Rasskazovo;Тамбовская обл.;false
584;Иланский;Ilansky;Красноярский край;false
586;Боровичи;Borovichi;Новгородская обл.;false
591;Переславль-Залесский;Pereslavl-Zalesskij;Ярославская обл.;false
592;Донецк;Doneck;Ростовская обл.;false
593;Верхняя Салда;Verkhnyaya Salda;Свердловская обл.;false
595;Набережные Челны;Naberezhnye Chelny;Татарстан респ.;false
596;Ставрополь;Stavropol;Ставропольский край;false
597;Кропоткин;Kropotkin;Краснодарский край;false
598;Ревда;Revda;Свердловская обл.;false
601;Братск;Bratsk;Иркутская обл.;false
602;Новоуральск;Novouralsk;Свердловская обл.;false
604;Щигры;Shchigry;Курская обл.;false
605;Клинцы;Klintsy;Брянская обл.;false
606;Пермь;Perm;Пермский край;false
609;Баксан;Baksan;Кабардино-Балкарская респ.;false
610;Нальчик;Nalchik;Кабардино-Балкарская респ.;false
611;Строитель;Stroitel;Тамбовская обл.;false
612;Кубинка;Kubinka;Московская обл.;false
614;Иркутск;Irkutsk;Иркутская обл.;false
615;Йошкар-Ола;Joshkar-Ola;Марий Эл респ.;false
616;Буденновск;Budennovsk;Ставропольский край;false
617;Новозыбков;Novozybkov;Брянская обл.;false
620;Щелково;Shhelkovo;Московская обл.;false
621;Когалым;Kogalym;Ханты-Мансийский авт. округ-Югра;false
624;Вичуга;Vichuga;Ивановская обл.;false
625;Балаково;Balakovo;Саратовская обл.;false
626;Нарткала;Nartkala;Кабардино-Балкарская респ.;false
628;Кумертау;Kumertau;Башкортостан респ.;false
629;Ростов;Rostov;Ярославская обл.;false
633;Ноябрьск;Noyabrsk;Ямало-Ненецкий авт. округ;false
634;Тула;Tula;Тульская обл.;true
637;Кольчугино;Kolchugino;Владимирская обл.;false
643;Сухой Лог;Suhoj Log;Свердловская обл.;false
644;Курчатов;Kurchatov;Курская обл.;false
645;Рубцовск;Rubcovsk;Алтайский край;false
646;Ивангород;Ivangorod;Ленинградская обл.;false
648;Южно-Сахалинск;Yuzhno-Sahalinsk;Сахалинская обл.;true
655;Петрозаводск;Petrozavodsk;Карелия респ.;true
657;Владимир;Vladimir;Владимирская обл.;true
658;Барнаул;Barnaul;Алтайский край;true
660;Сургут;Surgut;Ханты-Мансийский авт. округ-Югра;true
664;Изобильный;Izobilnyj;Ставропольский край;false
666;Чапаевск;Chapaevsk;Самарская обл.;false
667;Тверь;Tver;Тверская обл.;true
668;Ачинск;Achinsk;Красноярский край;false
673;Элиста;Elista;Калмыкия респ.;false
674;Волгодонск;Volgodonsk;Ростовская обл.;true
675;Бавлы;Bavly;Татарстан респ.;false
678;Курск;Kursk;Курская обл.;true
679;Рыбинск;Rybinsk;Ярославская обл.;false
683;Чебаркуль;Chebarkul;Челябинская обл.;false
688;Кондопога;Kondopoga;Карелия респ.;false
689;Питкяранта;Pitkyaranta;Карелия респ.;false
690;Фатеж;Fatezh;Курская обл.;false
692;Белая Калитва;Belaya Kalitva;Ростовская обл.;false
696;Ржев;Rzhev;Тверская обл.;false
698;Калининград;Kaliningrad;Калининградская обл.;true
699;Заполярный;Zapolyarnyj;Мурманская обл.;false
703;Аксай;Aksaj;Ростовская обл.;false
704;Майский;Majskij;Кабардино-Балкарская респ.;false
705;Сланцы;Slantsy;Ленинградская обл.;false
706;Копейск;Kopejsk;Челябинская обл.;false
708;Фрязино;Fryazino;Московская обл.;false
709;Волоколамск;Volokolamsk;Московская обл.;false
711;Нерюнгри;Neryungri;Саха (Якутия) респ.;false
712;Светогорск;Svetogorsk;Ленинградская обл.;false
713;Куйбышев;Kujbyshev;Новосибирская обл.;false
714;Сальск;Salsk;Ростовская обл.;false
715;Калуга;Kaluga;Калужская обл.;true
716;Заринск;Zarinsk;Алтайский край;false
717;Обнинск;Obninsk;Калужская обл.;true
719;Углегорск;Uglegorsk;Амурская обл.;false
720;Алатырь;Alatyr;Чувашия респ.;false
722;Славянск-на-Кубани;Slavyansk-na-Kubani;Краснодарский край;false
723;Коркино;Korkino;Челябинская обл.;false
724;Подольск;Podolsk;Московская обл.;false
725;Гагарин;Gagarin;Смоленская обл.;false
726;Волжск;Volzhsk;Марий Эл респ.;false
727;Белогорск;Belogorsk;Амурская обл.;false
730;Кыштым;Kyshtym;Челябинская обл.;false
731;Лабытнанги;Labytnangi;Ямало-Ненецкий авт. округ;false
732;Сарапул;Sarapul;Удмуртская респ.;false
733;Каменка;Kamenka;Пензенская обл.;false
736;Череповец;Cherepovec;Вологодская обл.;true
737;Улан-Удэ;Ulan-Ude;Бурятия респ.;true
740;Смоленск;Smolensk;Смоленская обл.;true
741;Корсаков;Korsakov;Сахалинская обл.;false
742;Похвистнево;Pohvistnevo;Самарская обл.;false
744;Воронеж;Voronezh;Воронежская обл.;true
745;Белореченск;Belorechensk;Краснодарский край;false
747;Сысерть;Sysert;Свердловская обл.;false
750;Каменск-Шахтинский;Kamensk-Shahtinskij;Ростовская обл.;false
751;Зеленогорск;Zelenogorsk;Красноярский край;false
752;Кемь;Kem;Карелия респ.;false
753;Октябрьск;Oktyabrsk;Самарская обл.;false
756;Алексин;Aleksin;Тульская обл.;false
758;Собинка;Sobinka;Владимирская обл.;false
759;Костомукша;Kostomuksha;Карелия респ.;false
762;Воткинск;Votkinsk;Удмуртская респ.;false
763;Белоярский;Beloyarsky;Ханты-Мансийский авт. округ-Югра;false
765;Талдом;Taldom;Московская обл.;false
766;Лангепас;Langepas;Ханты-Мансийский авт. округ-Югра;false
767;Саянск;Sayansk;Иркутская обл.;false
768;Камышин;Kamyshin;Волгоградская обл.;false
769;Зеленокумск;Zelenokumsk;Ставропольский край;false
771;Оленегорск;Olenegorsk;Мурманская обл.;false
772;Черняховск;Chernyahovsk;Калининградская обл.;false
773;Урюпинск;Uryupinsk;Волгоградская обл.;false
777;Котельники;Kotelniki;Московская обл.;false
778;Полярные Зори;Polyarnye Zori;Мурманская обл.;false
779;Глазов;Glazov;Удмуртская респ.;false
780;Вятские Поляны;Vyatskiye Polyany;Кировская обл.;false
781;Бердск;Berdsk;Новосибирская обл.;false
784;Ленинск;Leninsk;Волгоградская обл.;false
787;Железнодорожный;Zheleznodorozhnyj;Московская обл.;false
789;Омск;Omsk;Омская обл.;true
790;Чкаловск;Chkalovsk;Нижегородская обл.;false
792;Анапа;Anapa;Краснодарский край;false
793;Мичуринск;Michurinsk;Тамбовская обл.;false
794;Соль-Илецк;Sol-Iletsk;Оренбургская обл.;false
795;Котово;Kotovo;Волгоградская обл.;false
797;Горно-Алтайск;Gorno-Altajsk;Алтай респ.;false
798;Вязники;Vyazniki;Владимирская обл.;false
802;Лермонтов;Lermontov;Ставропольский край;false
805;Железноводск;Zheleznovodsk;Ставропольский край;false
806;Химки;Himki;Московская обл.;false
809;Уссурийск;Ussurijsk;Приморский край;false
810;Анива;Aniva;Сахалинская обл.;false
813;Ковров;Kovrov;Владимирская обл.;false
815;Городец;Gorodec;Нижегородская обл.;false
821;Сердобск;Serdobsk;Пензенская обл.;false
822;Карачаевск;Karachaevsk;Карачаево-Черкесская респ.;false
823;Жирновск;Zhirnovsk;Волгоградская обл.;false
824;Хотьково;Hotkovo;Московская обл.;false
825;Оренбург;Orenburg;Оренбургская обл.;true
829;Минеральные Воды;Mineralnye Vody;Ставропольский край;false
830;Сортавала;Sortavala;Карелия респ.;false
832;Приозерск;Priozersk;Ленинградская обл.;false
839;Ликино-Дулево;Likino-Dulevo;Московская обл.;false
840;Серов;Serov;Свердловская обл.;false
842;Жуковка;Zhukovka;Московская обл.;false
843;Кимры;Kimry;Тверская обл.;false
844;Оса;Osa;Пермский край;false
848;Мирный;Mirny;Саха (Якутия) респ.;false
851;Прокопьевск;Prokopevsk;Кемеровская обл.;false
853;Якутск;Yakutsk;Саха (Якутия) респ.;true
854;Благодарный;Blagodarnyj;Ставропольский край;false
856;Тихвин;Tikhvin;Ленинградская обл.;false
857;Лиски;Liski;Воронежская обл.;false
860;Златоуст;Zlatoust;Челябинская обл.;false
861;Кингисепп;Kingisepp;Ленинградская обл.;false
863;Дедовск;Dedovsk;Московская обл.;false
866;Морозовск;Morozovsk;Ростовская обл.;false
867;Советск;Sovetsk;Калининградская обл.;false
868;Краснокаменск;Krasnokamensk;Забайкальский край;false
869;Псков;Pskov;Псковская обл.;true
873;Новоаннинский;Novoanninsky;Волгоградская обл.;false
875;Лодейное Поле;Lodeynoye Pole;Ленинградская обл.;false
877;Касимов;Kasimov;Рязанская обл.;false
880;Отрадное;Otradnoye;Ленинградская обл.;false
881;Дербент;Derbent;Дагестан респ.;false
882;Валуйки;Valuyki;Белгородская обл.;false
883;Арсеньев;Arsenev;Приморский край;false
884;Московский;Moskovskij;Московская обл.;false
886;Краснотурьинск;Krasnoturinsk;Свердловская обл.;false
887;Пугачев;Pugachyov;Саратовская обл.;false
889;Ярцево;Yarcevo;Смоленская обл.;false
890;Богородск;Bogorodsk;Нижегородская обл.;false
891;Новодвинск;Novodvinsk;Архангельская обл.;false
893;Новокуйбышевск;Novokujbyshevsk;Самарская обл.;false
895;Луга;Luga;Ленинградская обл.;false
896;Северск;Seversk;Томская обл.;false
898;Звенигород;Zvenigorod;Московская обл.;false
899;Кировград;Kirovgrad;Свердловская обл.;false
901;Димитровград;Dimitrovgrad;Ульяновская обл.;false
902;Великий Устюг;Velikij Ustyug;Вологодская обл.;false
904;Можайск;Mozhajsk;Московская обл.;false
905;Спасск-Дальний;Spassk-Dalnij;Приморский край;false
907;Пушкино;Pushkino;Московская обл.;false
908;Гулькевичи;Gulkevichi;Краснодарский край;false
909;Ефремов;Yefremov;Тульская обл.;false
910;Бологое;Bologoye;Тверская обл.;false
911;Новомосковск;Novomoskovsk;Тульская обл.;false
916;Партизанск;Partizansk;Приморский край;false
917;Дмитров;Dmitrov;Московская обл.;false
921;Среднеуральск;Sredneuralsk;Свердловская обл.;false
924;Гусиноозерск;Gusinoozersk;Бурятия респ.;false
925;Елабуга;Elabuga;Татарстан респ.;false
926;Большой Камень;Bolshoj Kamen;Приморский край;false
929;Лысьва;Lysva;Пермский край;false
931;Киселевск;Kiselevsk;Кемеровская обл.;false
932;Павловский Посад;Pavlovskij Posad;Московская обл.;false
933;Добрянка;Dobryanka;Пермский край;false
935;Аткарск;Atkarsk;Саратовская обл.;false
936;Муром;Murom;Владимирская обл.;false
937;Старая Русса;Staraya Russa;Новгородская обл.;false
939;Раменское;Ramenskoe;Московская обл.;false
942;Бородино;Borodino;Красноярский край;false
944;Люберцы;Lyubercy;Московская обл.;false
947;Пенза;Penza;Пензенская обл.;true
948;Домодедово;Domodedovo;Московская обл.;false
949;Верхняя Пышма;Verhnyaya Pyshma;Свердловская обл.;false
951;Мытищи;Mytishhi;Московская обл.;false
952;Старый Оскол;Staryj Oskol;Белгородская обл.;false
953;Кронштадт;Kronshtadt;Ленинградская обл.;false
954;Реутов;Reutov;Московская обл.;false
959;Магадан;Magadan;Магаданская обл.;true
960;Щербинка;Shherbinka;Московская обл.;false
961;Клин;Klin;Московская обл.;false
963;Дорогобуж;Dorogobuzh;Смоленская обл.;false
966;Находка;Nahodka;Приморский край;false
967;Стрежевой;Strezhevoj;Томская обл.;false
968;Кстово;Kstovo;Нижегородская обл.;false
970;Ирбит;Irbit;Свердловская обл.;false
971;Ейск;Ejsk;Краснодарский край;false
972;Брянск;Bryansk;Брянская обл.;true
973;Нововоронеж;Novovoronezh;Воронежская обл.;false
978;Первоуральск;Pervouralsk;Свердловская обл.;false
981;Балахна;Balahna;Нижегородская обл.;false
982;Наро-Фоминск;Naro-Fominsk;Московская обл.;false
983;Ступино;;Московская обл.;false
984;Кулебаки;Kulebaki;Нижегородская обл.;false
985;Россошь;Rossosh;Воронежская обл.;false
